materials.zip
sha256 = d613c9864a633809458a9dc79cc48ccb95311453ded7f6f3c912f432bb6a6c77
size   = 3307857 bytes
files  = 20

df9a699493d3afc8d7671cd2ee6622f727defe5f325264aac85cd0ca1e13684a  ЧИТАТЬ-ПЕРВЫМ.md
d8e1c78556d0a5256219faaff1392b3a9ab3ff1ee699e37871478e28140cf575  index.html
da2b66dd3bb559ee978ce5e97ac944ed8b7947493ae4ad8f7ed5162b3c37f351  materials\konspekt.md
ef9ed62e811d8011459d20035a5d030415ae3fcb4cb6861447339a3827e7daa3  materials\praktikum.md
39241a1dab8f38ee8fa5d9b898078a8b8af30c98b7251c167f8b1f555cfb66d2  materials\From_Working_Code_to_Shippable_Product.pdf
736d479e6d8522a8e5e91fbb060f9141266e57088a1ea7fb6c3adffa57217c0e  code\spravka.md
ea481a0690d7142a373667138dd28373b72aba38d68df9279b33deb8c88164f7  code\step1_list.py
cf1fef7f76a558424d24af0fd20f76a3b08d58107a3964b1284c6279c748a842  code\step2_class.py
bf0ca3118f9ff0565c3796d8ef049e0cd4c44092bf546a258678119fcf1c2d2c  code\step3_defect.py
cbf197c29e0b86416d21c87eb750e9d6d74bb5d7e91378a0b7b68608469e7d8f  code\step3_student.py
596b66d0b395c572b58470d8c19b622f9e7b98424e42834115dae3e778ff413c  code\step3_fixed.py
d580160d7001ebcedb4d164a7e1725b3b6d5ca542c3e93a3a59788cd4eebf3bd  code\test_journal.py
5e72e9692f4a4c83511dc8236e7f71c56a128baefc1a159f60f382ce7a46e8fd  code\test_student.py
036dc9eada77054bb921356206287deb177efc39a4e18396a0ef626d28eadcd6  code\requirements-dev.txt
fc6050dfc0a3a0967c56de677b4856b7055f22f1cdd8db4a7682c025ac67a477  code\.gitignore
c37cb412f298add5ca9c9ad58a82418d8de66fa526b732b7c683b8112519c758  code\.gitlab-ci.yml
3a6bbeb74e9b598ba1a733e5bf1f374c8d56f9da03a211836262bb01ffd4f332  code\languages\copy_name.asm
1225a00c2e9322afb0bbd8633690d409a2797f519e066d1d4e0269c36cfec768  code\languages\CopyName.pas
64c184fa57ef1efb1815dcc4a676790a8e351d956678101b9945f86a926481af  code\languages\CopyName.cs
e431cbc5b5495c84c8213960cd4e7fd840ee6499682b46d535f70b1d5adbac76  code\languages\copy_name.py
